"OpenWrt", "LEDE", "Title";
"ff752836fe", "30edc32888", "mtd: seama: move buf allocation to the MD5 function";
"a3546435e5", "1d628f0cbe", "mtd: seama: update MD5 using header in the first block buffer";
"49ec819bea", "bcccb03200", "mtd: seama: add md5 to header struct";
"4cf77698d6", "8632d89fa0", "mtd: check for Seama magic early when fixing MD5";
"db62181a7d", "320641585b", "mtd: add missing breaks in a switch";
"05a7b18c2e", "8a60a41951", "mtd: use tabs for indents";
"4d74bf39ae", "          ", "kernel: update kernel 4.1 to version 4.1.23";
"dbd05b0320", "f6adbdf3cd", "openssl: Update to version 1.0.2h";
"4d5daf0ef3", "40bfe9f0bd", "ramips: Drop hacky switch workaround for failsafe on rt3x5x and rt5350.";
"f238f71af1", "3f638902b6", "ramips: Disable all ethernet ports except port 0 on A5-V11.";
"0a2bd2abcf", "d5114b509b", "ramips: Disable all ethernet ports except port 4 on HT-TM02.";
"d24cb6bdfb", "12758e32d3", "ramips: Get rt3050 ethernet ports to be disabled from the device tree.";
"bd083bb79f", "e626d4f702", "ramips: Fix comment in rt3050 ethernet switch driver.";
"92659d1c8e", "e716fce5da", "ramips: Fix documentation for the rt3050 switch driver.";
"63da243b1c", "decd89c57f", "ramips: Fix multicast ICMPv6 for the rt3050 ethernet switch.";
"9b6296a968", "75629fb2a8", "ar71xx: add TP-Link TL-WR810N support";
"96f0ff7c93", "cbdfae5c04", "ubox: turn logd into a separate package";
"2e3c748d8a", "d4de9f72f3", "lantiq: VGV7510KW22BRN - set the phy clock source";
"f9151d154f", "44cace4dab", "lantiq: add device tree binding for the phy clock source";
"989f7773a6", "60ac485274", "lantiq: VGV7510KW22BRN - support dual-image";
"b55c724fd6", "d7438ce315", "lantiq: handle the dual-firmware layout of brnboot";
"2b17907b3e", "b7fc892eb5", "lantiq: move partitions into partion table node";
"1a9580c499", "b695ce2999", "lantiq: use sysupgrade.bin postfix for tplink images";
"a7ea2c9f5c", "5ed2140162", "lantiq: VG3503J - use the same PHY led functionality as the OEM firmware";
"7617b38904", "ba3ed629ea", "ar71xx: Fix eth0 support for Ubiquiti UniFi AP AC";
"6a99326b9e", "4a8e960c62", "base-files: fix group/user settings after sysupgrade";
"899f8d5c56", "ed07ef1601", "base-files: split user/group addition code into a function";
"f9a0e8448a", "ec9f6fe04d", "ppp: Add ppp-mod-passwordfd subpackage to ppp";
"e7c877c7fc", "ce9e5e16ff", "dnsmasq: Add conntrack support in the full variant";
"243887c478", "16122117a5", "dropbear: Add procd interface triggers when interface config is specified";
"98a9b0d65f", "b3f6c4b3ac", "iproute2: Add package for nstat utility";
"1be7626349", "b529387d8c", "lantiq: use the same functionality for all ethernet phys led";
"ec1c4a4ce0", "6249269322", "lantiq: fix minor typos in 11G/22F phy driver";
"51bb512b67", "6b0425a187", "ramips: add support for Planex MZK-EX750NP.";
"9241c0dd55", "d9a0a8c78f", "scripts: avoid hard-coded paths in scripts";
"ca78fd16b5", "9b9c78e071", "base-files: evaluate uci-defaults on run-time installations";
"5913038af1", "23596ca527", "mediatek: sync patches and add more ethernet stability fixes";
"bdbe2c8a7a", "cf3b3cfc56", "bcm53xx: add m25p80 workaround for SPI flash writing problems";
"1e22c9b9eb", "090b134786", "mediatek: sync and patches add support for several boards";
"cafe040bdd", "9e4d671f75", "bcm53xx: support SPI-NOR on dual flash devices";
"7092a08d77", "741715331a", "bcm53xx: switch to m25p80 and drop bcm53xxspiflash";
"933b47bd5c", "73d51d7b5d", "bcm53xx: support JEDEC incompatible w25q128 in spi-nor";
